"{""age_max"":65,""age_min"":18,""custom_audiences"":[{""id"":""23849993966680194"",""name"":""Compradores 180 dias_Pixel Meatme 2021""},{""id"":""23850085566770194"",""name"":""Shopify - website customers custom audience""},{""id"":""23850085567120194"",""name"":""Shopify - website visitors custom audience""},{""id"":""23850747141770194"",""name"":""CRM clientes Meatme junio2022""},{""id"":""23850919057140194"",""name"":""Visitas web \u00faltimos 30 d\u00edas_Pixel Meatme 2021""},{""id"":""23851085158080194"",""name"":""Base de clientes 2022""},{""id"":""23851137652020194"",""name"":""Visitantes web 90 d\u00edas (Pixel 21)""},{""id"":""23851565536660194"",""name"":""Nueva lista de clientes.csv""},{""id"":""23851898515950194"",""name"":""Email-segmantado.csv""},{""id"":""23851940051790194"",""name"":""Compradores frecuentes""},{""id"":""23851940700500194"",""name"":""Compras de 2 o m\u00e1s productos por compra""}],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""targeting_relaxation_types"":{""lookalike"":0,""custom_audience"":0}}",name_values
"{""age_max"":65,""age_min"":18,""excluded_custom_audiences"":[{""id"":""23850918442880194"",""name"":""Visitantes web 180 d\u00edas_Pixel MeatMe 2021""}],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""]}",[]
"{""age_max"":65,""age_min"":18,""flexible_spec"":[{""custom_audiences"":[{""id"":""23850747141770194"",""name"":""CRM clientes Meatme junio2022""},{""id"":""23851085158080194"",""name"":""Base de clientes 2022""},{""id"":""23851565536660194"",""name"":""Nueva lista de clientes.csv""}]}],""geo_locations"":{""countries"":[""MX""],""location_types"":[""home""]},""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""]}",[]
"{""age_max"":65,""age_min"":18,""flexible_spec"":[{""custom_audiences"":[{""id"":""23850747141770194"",""name"":""CRM clientes Meatme junio2022""},{""id"":""23851085158080194"",""name"":""Base de clientes 2022""},{""id"":""23851565536660194"",""name"":""Nueva lista de clientes.csv""}]}],""genders"":[0],""geo_locations"":{""countries"":[""MX""],""location_types"":[""home"",""recent""]},""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""]}",[]
"{""age_max"":65,""age_min"":18,""custom_audiences"":[{""id"":""23851019578770194"",""name"":""Visitantes web \u00faltimos 30 d\u00edas""},{""id"":""23851076996850194"",""name"":""Visitantes p\u00e1gina RES 90 d\u00edas (API)""},{""id"":""23851089147830194"",""name"":""Visitantes p\u00e1gina RES 180 d\u00edas (P\u00edxel 21)""},{""id"":""23851164858140194"",""name"":""Visitantes del PARRILL\u00d3METRO \u00faltimos 90 d\u00edas""},{""id"":""23851564125700194"",""name"":""Visitantes temporada parrillada 180 d\u00edas""},{""id"":""23851848776150194"",""name"":""ThruPlay ASADO 90 d\u00edas""}],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""]}","['Visitantes web últimos 30 días', 'Visitantes página RES 90 días (API)', 'Visitantes página RES 180 días (Píxel 21)', 'Visitantes del PARRILLÓMETRO últimos 90 días', 'Visitantes temporada parrillada 180 días', 'ThruPlay ASADO 90 días']"
"{""age_max"":65,""age_min"":18,""flexible_spec"":[{""custom_audiences"":[{""id"":""23850747141770194"",""name"":""CRM clientes Meatme junio2022""},{""id"":""23851085158080194"",""name"":""Base de clientes 2022""},{""id"":""23851565536660194"",""name"":""Nueva lista de clientes.csv""}]}],""geo_locations"":{""countries"":[""MX""],""location_types"":[""home""]},""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""]}",[]
"{""age_max"":65,""age_min"":18,""custom_audiences"":[{""id"":""23850802372400194"",""name"":""Seguidores FB Meatme""},{""id"":""23851719717050194"",""name"":""Interacci\u00f3n IG 90 d\u00edas""},{""id"":""23851719723050194"",""name"":""Interacci\u00f3n FB 90 d\u00edas""},{""id"":""23852339228800194"",""name"":""ThruPlay sabor variedad y calidad 60 d\u00edas""}],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""targeting_relaxation_types"":{""lookalike"":0,""custom_audience"":0}}","['Seguidores FB Meatme', 'Interacción IG 90 días', 'Interacción FB 90 días', 'ThruPlay sabor variedad y calidad 60 días']"
"{""age_max"":65,""age_min"":18,""flexible_spec"":[{""custom_audiences"":[{""id"":""23850747141770194"",""name"":""CRM clientes Meatme junio2022""},{""id"":""23851085158080194"",""name"":""Base de clientes 2022""},{""id"":""23851565536660194"",""name"":""Nueva lista de clientes.csv""}]}],""geo_locations"":{""countries"":[""MX""],""location_types"":[""home""]},""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""]}",[]
"{""age_max"":60,""age_min"":25,""custom_audiences"":[{""id"":""23851190565090194"",""name"":""Visitantes de la p\u00e1gina POLLO \u00faltimos 180 d\u00edas""},{""id"":""23851848879780194"",""name"":""ThruPlay Pollo 180 dias""}],""genders"":[0],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""targeting_relaxation_types"":{""lookalike"":0,""custom_audience"":0}}","['Visitantes de la página POLLO últimos 180 días', 'ThruPlay Pollo 180 dias']"
"{""age_max"":65,""age_min"":18,""custom_audiences"":[{""id"":""23851824455710194"",""name"":""Visitantes Pescados 180 d\u00edas""},{""id"":""23851848746920194"",""name"":""ThruPlay Pescado 180 d\u00edas""}],""genders"":[0],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""targeting_relaxation_types"":{""lookalike"":0,""custom_audience"":0}}","['Visitantes Pescados 180 días', 'ThruPlay Pescado 180 días']"
"{""age_max"":65,""age_min"":18,""custom_audiences"":[{""id"":""23851089147830194"",""name"":""Visitantes p\u00e1gina RES 180 d\u00edas (P\u00edxel 21)""},{""id"":""23851095471460194"",""name"":""Visitantes p\u00e1gina RECETAS \u00faltimos 90 d\u00edas""},{""id"":""23851164858140194"",""name"":""Visitantes del PARRILL\u00d3METRO \u00faltimos 90 d\u00edas""},{""id"":""23851164860440194"",""name"":""Visitantes del Parrill\u00f3metro 180 d\u00edas""},{""id"":""23851554644510194"",""name"":""ThruPlay 90 d\u00edas""},{""id"":""23851985489620194"",""name"":""ThruPlay Videos de Asado 60 d\u00edas""},{""id"":""23852339228800194"",""name"":""ThruPlay sabor variedad y calidad 60 d\u00edas""}],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD"",""FEED_RELAXED""],""targeting_relaxation_types"":{""lookalike"":0,""custom_audience"":0}}","['Visitantes página RES 180 días (Píxel 21)', 'Visitantes página RECETAS últimos 90 días', 'Visitantes del PARRILLÓMETRO últimos 90 días', 'Visitantes del Parrillómetro 180 días', 'ThruPlay 90 días', 'ThruPlay Videos de Asado 60 días', 'ThruPlay sabor variedad y calidad 60 días']"
"{""age_max"":45,""age_min"":18,""flexible_spec"":[{""interests"":[{""id"":""6003049340956"",""name"":""Take-out""},{""id"":""6003372667195"",""name"":""Fast food restaurants""},{""id"":""6003494653947"",""name"":""Online food ordering""},{""id"":""6003695592490"",""name"":""Delivery order""},{""id"":""6004037400009"",""name"":""Fast food""},{""id"":""6010624953457"",""name"":""Home Delivery""}]}],""genders"":[0],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""]}",[]
"{""age_max"":65,""age_min"":18,""product_audience_specs"":[{""product_set_id"":""211282794262662"",""inclusions"":[{""retention_seconds"":""15552000"",""rule"":""{\""event\"":{\""eq\"":\""Purchase\""}}""}]}],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""]}",[]
"{""age_max"":65,""age_min"":18,""product_audience_specs"":[{""product_set_id"":""211282794262662"",""inclusions"":[{""retention_seconds"":""5184000"",""rule"":""{\""event\"":{\""eq\"":\""ViewContent\""}}""},{""retention_seconds"":""5184000"",""rule"":""{\""event\"":{\""eq\"":\""AddToCart\""}}""}]}],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""]}",[]
"{""age_max"":60,""age_min"":25,""custom_audiences"":[{""id"":""23850918442880194"",""name"":""Visitantes web 180 d\u00edas_Pixel MeatMe 2021""},{""id"":""23851190565090194"",""name"":""Visitantes de la p\u00e1gina POLLO \u00faltimos 180 d\u00edas""},{""id"":""23851848879780194"",""name"":""ThruPlay Pollo 180 dias""}],""genders"":[0],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""targeting_relaxation_types"":{""lookalike"":0,""custom_audience"":0}}","['Visitantes web 180 días_Pixel MeatMe 2021', 'Visitantes de la página POLLO últimos 180 días', 'ThruPlay Pollo 180 dias']"
"{""age_max"":65,""age_min"":18,""custom_audiences"":[{""id"":""23850918442880194"",""name"":""Visitantes web 180 d\u00edas_Pixel MeatMe 2021""},{""id"":""23851089147830194"",""name"":""Visitantes p\u00e1gina RES 180 d\u00edas (P\u00edxel 21)""},{""id"":""23851095471460194"",""name"":""Visitantes p\u00e1gina RECETAS \u00faltimos 90 d\u00edas""},{""id"":""23851164858140194"",""name"":""Visitantes del PARRILL\u00d3METRO \u00faltimos 90 d\u00edas""},{""id"":""23851164860440194"",""name"":""Visitantes del Parrill\u00f3metro 180 d\u00edas""},{""id"":""23851554644510194"",""name"":""ThruPlay 90 d\u00edas""},{""id"":""23851985489620194"",""name"":""ThruPlay Videos de Asado 60 d\u00edas""},{""id"":""23852339228800194"",""name"":""ThruPlay sabor variedad y calidad 60 d\u00edas""}],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD"",""FEED_RELAXED""],""targeting_relaxation_types"":{""lookalike"":0,""custom_audience"":0}}","['Visitantes web 180 días_Pixel MeatMe 2021', 'Visitantes página RES 180 días (Píxel 21)', 'Visitantes página RECETAS últimos 90 días', 'Visitantes del PARRILLÓMETRO últimos 90 días', 'Visitantes del Parrillómetro 180 días', 'ThruPlay 90 días', 'ThruPlay Videos de Asado 60 días', 'ThruPlay sabor variedad y calidad 60 días']"
"{""age_max"":65,""age_min"":18,""custom_audiences"":[{""id"":""23850918442880194"",""name"":""Visitantes web 180 d\u00edas_Pixel MeatMe 2021""},{""id"":""23851824455710194"",""name"":""Visitantes Pescados 180 d\u00edas""},{""id"":""23851848746920194"",""name"":""ThruPlay Pescado 180 d\u00edas""}],""genders"":[0],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""targeting_relaxation_types"":{""lookalike"":0,""custom_audience"":0}}","['Visitantes web 180 días_Pixel MeatMe 2021', 'Visitantes Pescados 180 días', 'ThruPlay Pescado 180 días']"
"{""age_max"":65,""age_min"":18,""product_audience_specs"":[{""product_set_id"":""6320731831305209"",""inclusions"":[{""retention_seconds"":""15552000"",""rule"":""{\""event\"":{\""eq\"":\""Purchase\""}}""},{""retention_seconds"":""5184000"",""rule"":""{\""event\"":{\""eq\"":\""ViewContent\""}}""},{""retention_seconds"":""5184000"",""rule"":""{\""event\"":{\""eq\"":\""AddToCart\""}}""}],""exclusions"":[{""retention_seconds"":""864000"",""rule"":""{\""event\"":{\""eq\"":\""Purchase\""}}""}]}],""geo_locations"":{""countries"":[""MX""],""location_types"":[""home""]},""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""]}",[]
"{""age_max"":45,""age_min"":18,""custom_audiences"":[{""id"":""23851245444140194"",""name"":""Visitantes PLATILLOS LISTOS 180 d\u00edas (Pixel 2021)""}],""genders"":[0],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""targeting_relaxation_types"":{""lookalike"":0,""custom_audience"":0}}",['Visitantes PLATILLOS LISTOS 180 días (Pixel 2021)']
"{""age_max"":64,""age_min"":20,""flexible_spec"":[{""industries"":[{""id"":""6075565069783"",""name"":"" Large business-to-business enterprise employees (500+ employees)""},{""id"":""6080792282783"",""name"":""Small business-to-business enterprise employees (10-200 employees)""}]}],""genders"":[0],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""]}",[]
"{""age_max"":65,""age_min"":18,""custom_audiences"":[{""id"":""23851245444140194"",""name"":""Visitantes PLATILLOS LISTOS 180 d\u00edas (Pixel 2021)""}],""genders"":[0],""geo_locations"":{""countries"":[""MX""],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""targeting_relaxation_types"":{""lookalike"":0,""custom_audience"":0}}",['Visitantes PLATILLOS LISTOS 180 días (Pixel 2021)']
"{""age_max"":65,""age_min"":18,""product_audience_specs"":[{""product_set_id"":""272034018137072"",""inclusions"":[{""retention_seconds"":""15552000"",""rule"":""{\""event\"":{\""eq\"":\""ViewContent\""}}""},{""retention_seconds"":""15552000"",""rule"":""{\""event\"":{\""eq\"":\""AddToCart\""}}""}],""exclusions"":[{""retention_seconds"":""15552000"",""rule"":""{\""event\"":{\""eq\"":\""Purchase\""}}""}]}],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""]}",[]
"{""age_max"":55,""age_min"":25,""flexible_spec"":[{""interests"":[{""id"":""6003136069408"",""name"":""Small and medium enterprises""},{""id"":""6003371567474"",""name"":""Entrepreneurship""}],""behaviors"":[{""id"":""6002714898572"",""name"":""Small business owners""},{""id"":""6020530281783"",""name"":""Business page admins""}]}],""genders"":[0],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""]}",[]
"{""age_max"":65,""age_min"":18,""custom_audiences"":[{""id"":""23852755751150194"",""name"":""ThruPlay Vida Saludable \u00faltimos 30 d\u00edas""},{""id"":""23852800420540194"",""name"":""Visitantes Vida Saludable 30 d\u00edas""}],""genders"":[0],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""],""targeting_relaxation_types"":{""lookalike"":0,""custom_audience"":0}}","['ThruPlay Vida Saludable últimos 30 días', 'Visitantes Vida Saludable 30 días']"
"{""age_max"":45,""age_min"":18,""excluded_custom_audiences"":[{""id"":""23850918442880194"",""name"":""Visitantes web 180 d\u00edas_Pixel MeatMe 2021""}],""genders"":[0],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""]}",[]
"{""age_max"":65,""age_min"":18,""flexible_spec"":[{""custom_audiences"":[{""id"":""23852755751150194"",""name"":""ThruPlay Vida Saludable \u00faltimos 30 d\u00edas""},{""id"":""23852800420540194"",""name"":""Visitantes Vida Saludable 30 d\u00edas""},{""id"":""23852835166980194"",""name"":""Visitantes POLLO 30 d\u00edas""},{""id"":""23852835176590194"",""name"":""Visitantes PESCADOS 30 d\u00edas""}]}],""geo_locations"":{""countries"":[""MX""],""location_types"":[""home"",""recent""]},""targeting_optimization"":""none"",""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""]}",[]
"{""age_max"":64,""age_min"":18,""custom_audiences"":[{""id"":""23850918442880194"",""name"":""Visitantes web 180 d\u00edas_Pixel MeatMe 2021""},{""id"":""23850947916940194"",""name"":""Interacci\u00f3n IG 180 d\u00edas""},{""id"":""23850947920590194"",""name"":""Interacci\u00f3n FB 180 d\u00edas""},{""id"":""23850947929130194"",""name"":""Fans de MeatMe (FB)""}],""genders"":[0],""geo_locations"":{""countries"":[""MX""],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""]}","['Visitantes web 180 días_Pixel MeatMe 2021', 'Interacción IG 180 días', 'Interacción FB 180 días', 'Fans de MeatMe (FB)']"
"{""age_max"":55,""age_min"":25,""flexible_spec"":[{""industries"":[{""id"":""6008888954983"",""name"":""Administrative Services""}]}],""genders"":[0],""geo_locations"":{""cities"":[{""country"":""MX"",""distance_unit"":""mile"",""key"":""2673660"",""name"":""Mexico City"",""region"":""Distrito Federal"",""region_id"":""2513""}],""location_types"":[""home""]},""brand_safety_content_filter_levels"":[""FACEBOOK_STANDARD"",""AN_STANDARD""]}",[]
